2025-03-29 16:52:41.146 INFO  (main) [c: s: r: x: t:] o.e.j.s.Server jetty-10.0.22; built: 2024-06-27T16:03:51.502Z; git: 5c8471e852d377fd726ad9b1692c35ffc5febb09; jvm 17.0.3+7
2025-03-29 16:52:44.336 INFO  (qtp1057307776-20-localhost-3) [c: s: r: x: t:localhost-3] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1743267164286} status=0 QTime=5
2025-03-29 16:52:44.350 INFO  (qtp1057307776-21-localhost-2) [c: s: r: x: t:localhost-2] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1743267164287} status=0 QTime=24
2025-03-29 16:52:44.373 INFO  (qtp1057307776-27-localhost-4) [c: s: r: x: t:localhost-4] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1743267164287} status=0 QTime=1
2025-03-29 16:52:46.452 INFO  (qtp1057307776-23-localhost-5) [c: s: r: x: t:localhost-5] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1743267164286} status=0 QTime=0
2025-03-29 16:52:46.454 INFO  (qtp1057307776-25-localhost-6) [c: s: r: x: t:localhost-6] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1743267164287} status=0 QTime=2
2025-03-29 16:52:46.475 INFO  (qtp1057307776-24-localhost-9) [c: s: r: x:crypto_opinions t:localhost-9] o.a.s.c.S.Request webapp=/solr path=/admin/system params={wt=json&_=1743267166439} status=0 QTime=5
2025-03-29 16:52:46.478 INFO  (qtp1057307776-27-localhost-10) [c: s: r: x:crypto_opinions t:localhost-10] o.a.s.c.S.Request webapp=/solr path=/admin/ping params={action=status&wt=json&_=1743267164287&ts=1743267164287} status=503 QTime=8
2025-03-29 16:52:46.479 INFO  (qtp1057307776-19-localhost-8) [c: s: r: x:crypto_opinions t:localhost-8] o.a.s.c.S.Request webapp=/solr path=/admin/luke params={numTerms=0&show=index&wt=json&_=1743267166439} status=0 QTime=16
2025-03-29 16:52:46.480 INFO  (qtp1057307776-18-localhost-7) [c: s: r: x:crypto_opinions t:localhost-7] o.a.s.c.S.Request webapp=/solr path=/replication params={wt=json&command=details&_=1743267166439} status=0 QTime=17
2025-03-29 16:53:51.797 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-11) [c: s: r: x:crypto_opinions t:localhost-11] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:51.802 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-11) [c: s: r: x:crypto_opinions t:localhost-11] o.a.s.c.SolrCore Registered new searcher autowarm time: 3 ms
2025-03-29 16:53:51.803 INFO  (qtp1057307776-23-localhost-11) [c: s: r: x:crypto_opinions t:localhost-11] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[371 (1827948180457652224), 973 (1827948180504838144), 2835 (1827948180505886720), 136 (1827948180506935296), 151 (1827948180507983872), 1023 (1827948180509032448), 1926 (1827948180509032449), 948 (1827948180510081024), 1191 (1827948180511129600), 1173 (1827948180512178176), ... (500 adds)], commit=} 0 410
2025-03-29 16:53:51.978 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-12) [c: s: r: x:crypto_opinions t:localhost-12] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:51.983 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-12) [c: s: r: x:crypto_opinions t:localhost-12] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:51.983 INFO  (qtp1057307776-26-localhost-12) [c: s: r: x:crypto_opinions t:localhost-12] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[2866 (1827948180866596864), 1580 (1827948180868694016), 701 (1827948180868694017), 998 (1827948180868694018), 2373 (1827948180869742592), 1995 (1827948180869742593), 864 (1827948180869742594), 1591 (1827948180869742595), 333 (1827948180870791168), 2762 (1827948180870791169), ... (500 adds)], commit=} 0 169
2025-03-29 16:53:52.190 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-13) [c: s: r: x:crypto_opinions t:localhost-13] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.192 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-13) [c: s: r: x:crypto_opinions t:localhost-13] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.192 INFO  (qtp1057307776-23-localhost-13) [c: s: r: x:crypto_opinions t:localhost-13] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[797 (1827948181065826304), 962 (1827948181067923456), 114 (1827948181068972032), 1319 (1827948181070020608), 2564 (1827948181070020609), 400 (1827948181070020610), 2052 (1827948181070020611), 40 (1827948181070020612), 521 (1827948181070020613), 50 (1827948181071069184), ... (500 adds)], commit=} 0 187
2025-03-29 16:53:52.335 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-14) [c: s: r: x:crypto_opinions t:localhost-14] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.337 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-14) [c: s: r: x:crypto_opinions t:localhost-14] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.337 INFO  (qtp1057307776-26-localhost-14) [c: s: r: x:crypto_opinions t:localhost-14] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[844 (1827948181271347200), 2495 (1827948181273444352), 276 (1827948181273444353), 1917 (1827948181273444354), 1629 (1827948181273444355), 807 (1827948181273444356), 3361 (1827948181273444357), 443 (1827948181273444358), 302 (1827948181274492928), 2588 (1827948181274492929), ... (500 adds)], commit=} 0 137
2025-03-29 16:53:52.458 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-15) [c: s: r: x:crypto_opinions t:localhost-15] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.460 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-15) [c: s: r: x:crypto_opinions t:localhost-15] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.460 INFO  (qtp1057307776-23-localhost-15) [c: s: r: x:crypto_opinions t:localhost-15] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[904 (1827948181422342144), 917 (1827948181424439296), 918 (1827948181424439297), 936 (1827948181424439298), 949 (1827948181424439299), 953 (1827948181424439300), 961 (1827948181425487872), 970 (1827948181425487873), 971 (1827948181425487874), 978 (1827948181425487875), ... (500 adds)], commit=} 0 116
2025-03-29 16:53:52.589 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-16) [c: s: r: x:crypto_opinions t:localhost-16] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.592 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-16) [c: s: r: x:crypto_opinions t:localhost-16] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.592 INFO  (qtp1057307776-26-localhost-16) [c: s: r: x:crypto_opinions t:localhost-16] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[4080 (1827948181554462720), 3753 (1827948181555511296), 6783 (1827948181555511297), 4840 (1827948181555511298), 7516 (1827948181555511299), 5595 (1827948181555511300), 4881 (1827948181556559872), 6340 (1827948181556559873), 3592 (1827948181556559874), 4963 (1827948181556559875), ... (500 adds)], commit=} 0 122
2025-03-29 16:53:52.720 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-17) [c: s: r: x:crypto_opinions t:localhost-17] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.722 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-17) [c: s: r: x:crypto_opinions t:localhost-17] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.722 INFO  (qtp1057307776-23-localhost-17) [c: s: r: x:crypto_opinions t:localhost-17] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[4049 (1827948181690777600), 3965 (1827948181691826176), 5252 (1827948181691826177), 7766 (1827948181692874752), 3759 (1827948181692874753), 5670 (1827948181692874754), 7610 (1827948181692874755), 6065 (1827948181692874756), 6615 (1827948181692874757), 6652 (1827948181692874758), ... (500 adds)], commit=} 0 122
2025-03-29 16:53:52.837 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-18) [c: s: r: x:crypto_opinions t:localhost-18] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.839 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-18) [c: s: r: x:crypto_opinions t:localhost-18] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.839 INFO  (qtp1057307776-26-localhost-18) [c: s: r: x:crypto_opinions t:localhost-18] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[6374 (1827948181827092480), 5952 (1827948181829189632), 6774 (1827948181829189633), 4285 (1827948181829189634), 6700 (1827948181829189635), 6559 (1827948181829189636), 5293 (1827948181829189637), 4808 (1827948181829189638), 3729 (1827948181829189639), 4474 (1827948181829189640), ... (500 adds)], commit=} 0 109
2025-03-29 16:53:52.953 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-19) [c: s: r: x:crypto_opinions t:localhost-19] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:52.955 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-19) [c: s: r: x:crypto_opinions t:localhost-19] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:52.955 INFO  (qtp1057307776-23-localhost-19) [c: s: r: x:crypto_opinions t:localhost-19] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[7116 (1827948181949775872), 7693 (1827948181951873024), 6487 (1827948181951873025), 6510 (1827948181951873026), 5904 (1827948181951873027), 6853 (1827948181952921600), 3680 (1827948181952921601), 4146 (1827948181952921602), 5898 (1827948181952921603), 3799 (1827948181952921604), ... (500 adds)], commit=} 0 108
2025-03-29 16:53:53.056 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-20) [c: s: r: x:crypto_opinions t:localhost-20] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.058 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-20) [c: s: r: x:crypto_opinions t:localhost-20] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.058 INFO  (qtp1057307776-26-localhost-20) [c: s: r: x:crypto_opinions t:localhost-20] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[4038 (1827948182071410688), 5927 (1827948182072459264), 7354 (1827948182072459265), 5900 (1827948182072459266), 3723 (1827948182073507840), 3642 (1827948182073507841), 3896 (1827948182073507842), 4631 (1827948182073507843), 5281 (1827948182073507844), 7239 (1827948182073507845), ... (500 adds)], commit=} 0 95
2025-03-29 16:53:53.382 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-21) [c: s: r: x:crypto_opinions t:localhost-21] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.384 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-21) [c: s: r: x:crypto_opinions t:localhost-21] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.384 INFO  (qtp1057307776-23-localhost-21) [c: s: r: x:crypto_opinions t:localhost-21] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[7336 (1827948182180462592), 7350 (1827948182181511168), 7357 (1827948182181511169), 7361 (1827948182181511170), 7375 (1827948182181511171), 7380 (1827948182181511172), 7381 (1827948182181511173), 7382 (1827948182181511174), 7385 (1827948182181511175), 7393 (1827948182181511176), ... (500 adds)], commit=} 0 317
2025-03-29 16:53:53.498 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-22) [c: s: r: x:crypto_opinions t:localhost-22] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.500 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-22) [c: s: r: x:crypto_opinions t:localhost-22] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.500 INFO  (qtp1057307776-26-localhost-22) [c: s: r: x:crypto_opinions t:localhost-22] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[26616 (1827948182540124160), 12811 (1827948182541172736), 13426 (1827948182541172737), 18023 (1827948182541172738), 8743 (1827948182541172739), 26075 (1827948182541172740), 16341 (1827948182541172741), 23706 (1827948182542221312), 14359 (1827948182542221313), 10326 (1827948182542221314), ... (500 adds)], commit=} 0 90
2025-03-29 16:53:53.590 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-23) [c: s: r: x:crypto_opinions t:localhost-23] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.592 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-23) [c: s: r: x:crypto_opinions t:localhost-23] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.592 INFO  (qtp1057307776-23-localhost-23) [c: s: r: x:crypto_opinions t:localhost-23] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[21721 (1827948182642884608), 18245 (1827948182643933184), 16381 (1827948182643933185), 18709 (1827948182643933186), 20447 (1827948182643933187), 19340 (1827948182643933188), 20623 (1827948182643933189), 21274 (1827948182643933190), 25960 (1827948182644981760), 10915 (1827948182644981761), ... (500 adds)], commit=} 0 84
2025-03-29 16:53:53.701 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-24) [c: s: r: x:crypto_opinions t:localhost-24] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.703 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-24) [c: s: r: x:crypto_opinions t:localhost-24] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.703 INFO  (qtp1057307776-26-localhost-24) [c: s: r: x:crypto_opinions t:localhost-24] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[24917 (1827948182739353600), 14954 (1827948182741450752), 20278 (1827948182741450753), 21134 (1827948182741450754), 24567 (1827948182741450755), 23128 (1827948182741450756), 23279 (1827948182741450757), 23601 (1827948182741450758), 23769 (1827948182741450759), 23848 (1827948182741450760), ... (500 adds)], commit=} 0 102
2025-03-29 16:53:53.792 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-25) [c: s: r: x:crypto_opinions t:localhost-25] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.793 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-25) [c: s: r: x:crypto_opinions t:localhost-25] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.793 INFO  (qtp1057307776-23-localhost-25) [c: s: r: x:crypto_opinions t:localhost-25] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[19509 (1827948182855745536), 10437 (1827948182857842688), 16376 (1827948182857842689), 11586 (1827948182857842690), 8302 (1827948182857842691), 14673 (1827948182857842692), 16712 (1827948182857842693), 10748 (1827948182857842694), 18716 (1827948182857842695), 8018 (1827948182857842696), ... (500 adds)], commit=} 0 82
2025-03-29 16:53:53.891 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-26) [c: s: r: x:crypto_opinions t:localhost-26] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.892 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-26) [c: s: r: x:crypto_opinions t:localhost-26] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.892 INFO  (qtp1057307776-26-localhost-26) [c: s: r: x:crypto_opinions t:localhost-26] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[24161 (1827948182950117376), 17306 (1827948182951165952), 27008 (1827948182952214528), 24146 (1827948182952214529), 11829 (1827948182952214530), 17896 (1827948182952214531), 19096 (1827948182952214532), 16735 (1827948182952214533), 12691 (1827948182952214534), 12250 (1827948182952214535), ... (500 adds)], commit=} 0 91
2025-03-29 16:53:53.976 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-27) [c: s: r: x:crypto_opinions t:localhost-27] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:53.977 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-27) [c: s: r: x:crypto_opinions t:localhost-27] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:53.977 INFO  (qtp1057307776-23-localhost-27) [c: s: r: x:crypto_opinions t:localhost-27] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[14633 (1827948183053926400), 12382 (1827948183054974976), 10213 (1827948183054974977), 19590 (1827948183056023552), 15496 (1827948183056023553), 27142 (1827948183056023554), 13751 (1827948183056023555), 8192 (1827948183056023556), 8310 (1827948183056023557), 25204 (1827948183056023558), ... (500 adds)], commit=} 0 77
2025-03-29 16:53:54.107 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-28) [c: s: r: x:crypto_opinions t:localhost-28] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.109 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-28) [c: s: r: x:crypto_opinions t:localhost-28] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.109 INFO  (qtp1057307776-26-localhost-28) [c: s: r: x:crypto_opinions t:localhost-28] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[11229 (1827948183143055360), 13504 (1827948183144103936), 26549 (1827948183144103937), 11924 (1827948183144103938), 24016 (1827948183144103939), 22077 (1827948183144103940), 26312 (1827948183144103941), 13715 (1827948183145152512), 24326 (1827948183145152513), 11072 (1827948183145152514), ... (500 adds)], commit=} 0 124
2025-03-29 16:53:54.214 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-29) [c: s: r: x:crypto_opinions t:localhost-29] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:53:54.215 INFO  (searcherExecutor-15-thread-2-processing-crypto_opinions localhost-29) [c: s: r: x:crypto_opinions t:localhost-29] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
2025-03-29 16:53:54.216 INFO  (qtp1057307776-23-localhost-29) [c: s: r: x:crypto_opinions t:localhost-29] o.a.s.u.p.LogUpdateProcessorFactory webapp=/solr path=/update params={commit=true}{add=[22541 (1827948183281467392), 26324 (1827948183282515968), 26166 (1827948183282515969), 22231 (1827948183282515970), 22453 (1827948183283564544), 21847 (1827948183283564545), 8508 (1827948183283564546), 19962 (1827948183283564547), 14272 (1827948183283564548), 13637 (1827948183283564549), ... (500 adds)], commit=} 0 98
